customer_id,campaign_name,campaign_date,mailer_type,signup_flag
333,delivery_club,01/07/2020,Mailer1,0
16,delivery_club,01/07/2020,Mailer2,1
710,delivery_club,01/07/2020,Mailer2,1
283,delivery_club,01/07/2020,Mailer2,0
692,delivery_club,01/07/2020,Mailer1,0
156,delivery_club,01/07/2020,Mailer1,0
865,delivery_club,01/07/2020,Mailer1,0
526,delivery_club,01/07/2020,Mailer2,0
547,delivery_club,01/07/2020,Mailer2,0
639,delivery_club,01/07/2020,Control,0
620,delivery_club,01/07/2020,Mailer1,0
575,delivery_club,01/07/2020,Mailer2,0
545,delivery_club,01/07/2020,Mailer1,0
738,delivery_club,01/07/2020,Mailer2,0
751,delivery_club,01/07/2020,Mailer1,0
530,delivery_club,01/07/2020,Mailer1,0
28,delivery_club,01/07/2020,Control,0
461,delivery_club,01/07/2020,Mailer2,1
166,delivery_club,01/07/2020,Mailer2,1
543,delivery_club,01/07/2020,Mailer1,0
295,delivery_club,01/07/2020,Mailer2,0
169,delivery_club,01/07/2020,Mailer1,0
55,delivery_club,01/07/2020,Mailer1,0
472,delivery_club,01/07/2020,Mailer1,0
194,delivery_club,01/07/2020,Mailer2,0
388,delivery_club,01/07/2020,Mailer1,0
555,delivery_club,01/07/2020,Mailer2,0
724,delivery_club,01/07/2020,Mailer1,0
567,delivery_club,01/07/2020,Mailer2,0
482,delivery_club,01/07/2020,Mailer2,1
649,delivery_club,01/07/2020,Mailer1,0
268,delivery_club,01/07/2020,Control,0
648,delivery_club,01/07/2020,Control,0
815,delivery_club,01/07/2020,Mailer2,1
565,delivery_club,01/07/2020,Mailer1,0
600,delivery_club,01/07/2020,Mailer2,1
389,delivery_club,01/07/2020,Mailer2,0
742,delivery_club,01/07/2020,Mailer1,0
585,delivery_club,01/07/2020,Mailer2,0
618,delivery_club,01/07/2020,Control,0
261,delivery_club,01/07/2020,Mailer2,0
709,delivery_club,01/07/2020,Mailer1,0
509,delivery_club,01/07/2020,Mailer2,0
109,delivery_club,01/07/2020,Mailer1,0
615,delivery_club,01/07/2020,Mailer2,0
800,delivery_club,01/07/2020,Mailer2,0
45,delivery_club,01/07/2020,Mailer2,0
491,delivery_club,01/07/2020,Mailer2,0
323,delivery_club,01/07/2020,Mailer1,0
549,delivery_club,01/07/2020,Mailer2,0
73,delivery_club,01/07/2020,Control,0
580,delivery_club,01/07/2020,Mailer2,0
770,delivery_club,01/07/2020,Mailer2,1
172,delivery_club,01/07/2020,Mailer2,0
370,delivery_club,01/07/2020,Control,0
241,delivery_club,01/07/2020,Mailer1,0
599,delivery_club,01/07/2020,Mailer2,0
457,delivery_club,01/07/2020,Mailer1,0
288,delivery_club,01/07/2020,Mailer1,0
777,delivery_club,01/07/2020,Mailer1,0
191,delivery_club,01/07/2020,Mailer2,0
39,delivery_club,01/07/2020,Mailer2,0
804,delivery_club,01/07/2020,Mailer2,0
262,delivery_club,01/07/2020,Mailer1,1
282,delivery_club,01/07/2020,Mailer2,0
436,delivery_club,01/07/2020,Mailer1,0
694,delivery_club,01/07/2020,Control,0
589,delivery_club,01/07/2020,Mailer1,0
557,delivery_club,01/07/2020,Mailer2,0
464,delivery_club,01/07/2020,Control,0
264,delivery_club,01/07/2020,Control,0
623,delivery_club,01/07/2020,Control,0
473,delivery_club,01/07/2020,Control,0
533,delivery_club,01/07/2020,Mailer2,0
29,delivery_club,01/07/2020,Mailer1,1
823,delivery_club,01/07/2020,Mailer2,0
452,delivery_club,01/07/2020,Control,0
772,delivery_club,01/07/2020,Mailer1,0
66,delivery_club,01/07/2020,Control,0
125,delivery_club,01/07/2020,Mailer2,0
245,delivery_club,01/07/2020,Mailer2,0
8,delivery_club,01/07/2020,Control,0
227,delivery_club,01/07/2020,Mailer1,0
263,delivery_club,01/07/2020,Mailer2,0
265,delivery_club,01/07/2020,Mailer2,0
771,delivery_club,01/07/2020,Mailer1,0
186,delivery_club,01/07/2020,Mailer1,0
162,delivery_club,01/07/2020,Mailer2,0
507,delivery_club,01/07/2020,Mailer2,0
36,delivery_club,01/07/2020,Mailer2,0
80,delivery_club,01/07/2020,Mailer2,0
30,delivery_club,01/07/2020,Mailer1,0
9,delivery_club,01/07/2020,Control,0
205,delivery_club,01/07/2020,Mailer1,0
840,delivery_club,01/07/2020,Mailer1,0
601,delivery_club,01/07/2020,Control,0
352,delivery_club,01/07/2020,Mailer2,0
427,delivery_club,01/07/2020,Mailer1,0
184,delivery_club,01/07/2020,Mailer2,0
190,delivery_club,01/07/2020,Mailer2,0
714,delivery_club,01/07/2020,Mailer1,1
320,delivery_club,01/07/2020,Mailer1,0
595,delivery_club,01/07/2020,Control,0
462,delivery_club,01/07/2020,Control,0
805,delivery_club,01/07/2020,Control,0
383,delivery_club,01/07/2020,Mailer1,0
752,delivery_club,01/07/2020,Mailer2,0
650,delivery_club,01/07/2020,Control,0
143,delivery_club,01/07/2020,Mailer1,0
835,delivery_club,01/07/2020,Control,1
746,delivery_club,01/07/2020,Mailer1,0
204,delivery_club,01/07/2020,Mailer2,0
573,delivery_club,01/07/2020,Mailer2,0
487,delivery_club,01/07/2020,Mailer2,0
273,delivery_club,01/07/2020,Control,0
740,delivery_club,01/07/2020,Mailer2,0
98,delivery_club,01/07/2020,Mailer2,0
93,delivery_club,01/07/2020,Mailer1,0
155,delivery_club,01/07/2020,Mailer1,0
848,delivery_club,01/07/2020,Mailer1,0
310,delivery_club,01/07/2020,Mailer2,0
767,delivery_club,01/07/2020,Control,0
215,delivery_club,01/07/2020,Mailer1,1
360,delivery_club,01/07/2020,Mailer2,0
563,delivery_club,01/07/2020,Mailer2,0
492,delivery_club,01/07/2020,Mailer2,1
356,delivery_club,01/07/2020,Mailer1,0
439,delivery_club,01/07/2020,Mailer1,0
787,delivery_club,01/07/2020,Mailer1,0
154,delivery_club,01/07/2020,Mailer2,0
761,delivery_club,01/07/2020,Control,0
164,delivery_club,01/07/2020,Mailer1,0
397,delivery_club,01/07/2020,Control,0
445,delivery_club,01/07/2020,Mailer2,0
434,delivery_club,01/07/2020,Mailer2,0
495,delivery_club,01/07/2020,Mailer2,0
138,delivery_club,01/07/2020,Mailer1,0
142,delivery_club,01/07/2020,Mailer2,0
312,delivery_club,01/07/2020,Mailer2,1
562,delivery_club,01/07/2020,Mailer1,0
450,delivery_club,01/07/2020,Control,0
847,delivery_club,01/07/2020,Control,0
467,delivery_club,01/07/2020,Mailer2,0
226,delivery_club,01/07/2020,Control,0
581,delivery_club,01/07/2020,Mailer1,0
862,delivery_club,01/07/2020,Mailer1,0
414,delivery_club,01/07/2020,Mailer1,0
118,delivery_club,01/07/2020,Mailer2,0
233,delivery_club,01/07/2020,Mailer1,0
619,delivery_club,01/07/2020,Mailer2,0
355,delivery_club,01/07/2020,Mailer1,0
146,delivery_club,01/07/2020,Control,1
344,delivery_club,01/07/2020,Control,0
669,delivery_club,01/07/2020,Control,0
501,delivery_club,01/07/2020,Control,0
51,delivery_club,01/07/2020,Mailer1,0
633,delivery_club,01/07/2020,Mailer2,0
817,delivery_club,01/07/2020,Mailer1,1
542,delivery_club,01/07/2020,Mailer1,0
846,delivery_club,01/07/2020,Mailer1,1
56,delivery_club,01/07/2020,Mailer2,1
483,delivery_club,01/07/2020,Mailer1,1
42,delivery_club,01/07/2020,Mailer1,1
392,delivery_club,01/07/2020,Control,0
329,delivery_club,01/07/2020,Mailer1,1
244,delivery_club,01/07/2020,Mailer2,1
116,delivery_club,01/07/2020,Mailer2,1
134,delivery_club,01/07/2020,Mailer2,1
77,delivery_club,01/07/2020,Mailer1,1
645,delivery_club,01/07/2020,Mailer2,1
753,delivery_club,01/07/2020,Control,0
220,delivery_club,01/07/2020,Control,1
593,delivery_club,01/07/2020,Mailer2,1
841,delivery_club,01/07/2020,Control,0
284,delivery_club,01/07/2020,Control,1
193,delivery_club,01/07/2020,Mailer1,0
86,delivery_club,01/07/2020,Control,1
224,delivery_club,01/07/2020,Mailer1,1
150,delivery_club,01/07/2020,Mailer2,1
298,delivery_club,01/07/2020,Mailer1,1
367,delivery_club,01/07/2020,Mailer2,0
231,delivery_club,01/07/2020,Mailer2,1
345,delivery_club,01/07/2020,Mailer2,1
527,delivery_club,01/07/2020,Control,1
682,delivery_club,01/07/2020,Mailer2,1
731,delivery_club,01/07/2020,Mailer1,0
171,delivery_club,01/07/2020,Mailer1,0
858,delivery_club,01/07/2020,Control,0
63,delivery_club,01/07/2020,Mailer2,1
209,delivery_club,01/07/2020,Mailer1,1
157,delivery_club,01/07/2020,Mailer1,1
10,delivery_club,01/07/2020,Mailer2,1
27,delivery_club,01/07/2020,Mailer1,1
258,delivery_club,01/07/2020,Mailer1,1
428,delivery_club,01/07/2020,Control,0
829,delivery_club,01/07/2020,Mailer1,1
5,delivery_club,01/07/2020,Mailer2,1
33,delivery_club,01/07/2020,Mailer2,1
525,delivery_club,01/07/2020,Mailer1,0
385,delivery_club,01/07/2020,Mailer2,1
510,delivery_club,01/07/2020,Mailer2,1
603,delivery_club,01/07/2020,Mailer2,1
675,delivery_club,01/07/2020,Mailer1,1
123,delivery_club,01/07/2020,Mailer1,0
291,delivery_club,01/07/2020,Mailer2,1
471,delivery_club,01/07/2020,Mailer2,1
32,delivery_club,01/07/2020,Mailer1,0
203,delivery_club,01/07/2020,Mailer2,0
465,delivery_club,01/07/2020,Mailer2,0
756,delivery_club,01/07/2020,Mailer2,0
351,delivery_club,01/07/2020,Mailer2,1
371,delivery_club,01/07/2020,Mailer2,0
706,delivery_club,01/07/2020,Mailer1,1
424,delivery_club,01/07/2020,Mailer1,0
359,delivery_club,01/07/2020,Mailer2,0
152,delivery_club,01/07/2020,Mailer2,0
354,delivery_club,01/07/2020,Mailer1,1
559,delivery_club,01/07/2020,Mailer1,1
274,delivery_club,01/07/2020,Mailer2,0
417,delivery_club,01/07/2020,Mailer1,1
90,delivery_club,01/07/2020,Mailer1,1
429,delivery_club,01/07/2020,Mailer2,1
140,delivery_club,01/07/2020,Mailer2,0
514,delivery_club,01/07/2020,Mailer2,1
292,delivery_club,01/07/2020,Mailer2,1
691,delivery_club,01/07/2020,Mailer2,1
727,delivery_club,01/07/2020,Mailer2,1
606,delivery_club,01/07/2020,Control,0
854,delivery_club,01/07/2020,Mailer2,1
831,delivery_club,01/07/2020,Mailer1,1
6,delivery_club,01/07/2020,Mailer2,1
141,delivery_club,01/07/2020,Mailer1,1
783,delivery_club,01/07/2020,Mailer1,0
401,delivery_club,01/07/2020,Mailer1,0
210,delivery_club,01/07/2020,Mailer1,1
173,delivery_club,01/07/2020,Mailer2,1
506,delivery_club,01/07/2020,Mailer2,1
199,delivery_club,01/07/2020,Mailer2,0
684,delivery_club,01/07/2020,Mailer2,1
711,delivery_club,01/07/2020,Mailer2,1
309,delivery_club,01/07/2020,Mailer2,0
4,delivery_club,01/07/2020,Mailer1,1
765,delivery_club,01/07/2020,Mailer2,1
466,delivery_club,01/07/2020,Mailer1,1
372,delivery_club,01/07/2020,Mailer2,1
104,delivery_club,01/07/2020,Mailer1,1
393,delivery_club,01/07/2020,Mailer2,1
373,delivery_club,01/07/2020,Control,0
712,delivery_club,01/07/2020,Control,0
